data_id,order_id,process_id,datetime_started,datetime_ended,ordered_datetime,ordered_height,ordered_width,number_ordered,process_name,equipment_required,num_staff_required,equipment_id,equipment_name
62,4,6,2025-03-26 14:34:00,2025-03-26 14:41:00,3/26/2025 13:45,1.5,1.2,2,cut_panel_to_size,1,1,1,cutting_table
63,4,7,2025-03-26 14:41:00,2025-03-26 14:44:00,3/26/2025 13:45,1.5,1.2,2,quality_control_check,1,1,1,cutting_table
64,4,8,2025-03-26 14:44:00,2025-03-26 14:48:00,3/26/2025 13:45,1.5,1.2,2,wrap_on_pallet,5,2,5,pallet
65,5,1,2025-03-27 09:20:00,2025-03-27 09:31:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_to_size,2,1,2,CNC_machine
66,5,2,2025-03-27 09:31:00,2025-03-27 09:35:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_of_larger_size,2,1,2,CNC_machine
67,5,3,2025-03-27 09:35:00,2025-03-27 09:45:00,3/27/2025 9:20,2.5,1.0,4,add_attachment_to_sheet,1,1,1,cutting_table
68,5,4,2025-03-27 09:45:00,2025-03-27 09:53:00,3/27/2025 9:20,2.5,1.0,4,apply_indents_to_sheet,4,2,4,indenting_machine
69,5,5,2025-03-27 09:53:00,2025-03-27 10:06:00,3/27/2025 9:20,2.5,1.0,4,combine_sheets,3,2,3,heating_element
70,5,6,2025-03-27 10:06:00,2025-03-27 10:12:00,3/27/2025 9:20,2.5,1.0,4,cut_panel_to_size,1,1,1,cutting_table
71,5,7,2025-03-27 10:12:00,2025-03-27 10:16:00,3/27/2025 9:20,2.5,1.0,4,quality_control_check,1,1,1,cutting_table
72,5,8,2025-03-27 10:16:00,2025-03-27 10:19:00,3/27/2025 9:20,2.5,1.0,4,wrap_on_pallet,5,2,5,pallet
73,5,1,2025-03-27 09:20:00,2025-03-27 09:29:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_to_size,2,1,2,CNC_machine
74,5,2,2025-03-27 09:29:00,2025-03-27 09:32:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_of_larger_size,2,1,2,CNC_machine
75,5,3,2025-03-27 09:32:00,2025-03-27 09:42:00,3/27/2025 9:20,2.5,1.0,4,add_attachment_to_sheet,1,1,1,cutting_table
76,5,4,2025-03-27 09:42:00,2025-03-27 09:50:00,3/27/2025 9:20,2.5,1.0,4,apply_indents_to_sheet,4,2,4,indenting_machine
77,5,5,2025-03-27 09:50:00,2025-03-27 10:06:00,3/27/2025 9:20,2.5,1.0,4,combine_sheets,3,2,3,heating_element
78,5,6,2025-03-27 10:06:00,2025-03-27 10:11:00,3/27/2025 9:20,2.5,1.0,4,cut_panel_to_size,1,1,1,cutting_table
79,5,7,2025-03-27 10:11:00,2025-03-27 10:16:00,3/27/2025 9:20,2.5,1.0,4,quality_control_check,1,1,1,cutting_table
80,5,8,2025-03-27 10:16:00,2025-03-27 10:18:00,3/27/2025 9:20,2.5,1.0,4,wrap_on_pallet,5,2,5,pallet
81,5,1,2025-03-27 09:20:00,2025-03-27 09:28:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_to_size,2,1,2,CNC_machine
82,5,2,2025-03-27 09:28:00,2025-03-27 09:35:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_of_larger_size,2,1,2,CNC_machine
83,5,3,2025-03-27 09:35:00,2025-03-27 09:46:00,3/27/2025 9:20,2.5,1.0,4,add_attachment_to_sheet,1,1,1,cutting_table
84,5,4,2025-03-27 09:46:00,2025-03-27 09:53:00,3/27/2025 9:20,2.5,1.0,4,apply_indents_to_sheet,4,2,4,indenting_machine
85,5,5,2025-03-27 09:53:00,2025-03-27 10:10:00,3/27/2025 9:20,2.5,1.0,4,combine_sheets,3,2,3,heating_element
86,5,6,2025-03-27 10:10:00,2025-03-27 10:17:00,3/27/2025 9:20,2.5,1.0,4,cut_panel_to_size,1,1,1,cutting_table
87,5,7,2025-03-27 10:17:00,2025-03-27 10:20:00,3/27/2025 9:20,2.5,1.0,4,quality_control_check,1,1,1,cutting_table
88,5,8,2025-03-27 10:20:00,2025-03-27 10:21:00,3/27/2025 9:20,2.5,1.0,4,wrap_on_pallet,5,2,5,pallet
89,5,1,2025-03-27 09:20:00,2025-03-27 09:30:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_to_size,2,1,2,CNC_machine
90,5,2,2025-03-27 09:30:00,2025-03-27 09:36:00,3/27/2025 9:20,2.5,1.0,4,cut_sheet_of_larger_size,2,1,2,CNC_machine
91,5,3,2025-03-27 09:36:00,2025-03-27 09:46:00,3/27/2025 9:20,2.5,1.0,4,add_attachment_to_sheet,1,1,1,cutting_table
92,5,4,2025-03-27 09:46:00,2025-03-27 09:56:00,3/27/2025 9:20,2.5,1.0,4,apply_indents_to_sheet,4,2,4,indenting_machine
93,5,5,2025-03-27 09:56:00,2025-03-27 10:09:00,3/27/2025 9:20,2.5,1.0,4,combine_sheets,3,2,3,heating_element
94,5,6,2025-03-27 10:09:00,2025-03-27 10:13:00,3/27/2025 9:20,2.5,1.0,4,cut_panel_to_size,1,1,1,cutting_table
95,5,7,2025-03-27 10:13:00,2025-03-27 10:19:00,3/27/2025 9:20,2.5,1.0,4,quality_control_check,1,1,1,cutting_table
96,5,8,2025-03-27 10:19:00,2025-03-27 10:23:00,3/27/2025 9:20,2.5,1.0,4,wrap_on_pallet,5,2,5,pallet
97,6,1,2025-03-27 11:00:00,2025-03-27 11:09:00,3/27/2025 11:00,2.0,0.9,2,cut_sheet_to_size,2,1,2,CNC_machine
98,6,2,2025-03-27 11:09:00,2025-03-27 11:15:00,3/27/2025 11:00,2.0,0.9,2,cut_sheet_of_larger_size,2,1,2,CNC_machine
99,6,3,2025-03-27 11:15:00,2025-03-27 11:24:00,3/27/2025 11:00,2.0,0.9,2,add_attachment_to_sheet,1,1,1,cutting_table
100,6,4,2025-03-27 11:24:00,2025-03-27 11:32:00,3/27/2025 11:00,2.0,0.9,2,apply_indents_to_sheet,4,2,4,indenting_machine
101,6,5,2025-03-27 11:32:00,2025-03-27 11:49:00,3/27/2025 11:00,2.0,0.9,2,combine_sheets,3,2,3,heating_element
102,6,6,2025-03-27 11:49:00,2025-03-27 11:52:00,3/27/2025 11:00,2.0,0.9,2,cut_panel_to_size,1,1,1,cutting_table
103,6,7,2025-03-27 11:52:00,2025-03-27 11:57:00,3/27/2025 11:00,2.0,0.9,2,quality_control_check,1,1,1,cutting_table
104,6,8,2025-03-27 11:57:00,2025-03-27 11:58:00,3/27/2025 11:00,2.0,0.9,2,wrap_on_pallet,5,2,5,pallet
105,6,1,2025-03-27 11:00:00,2025-03-27 11:08:00,3/27/2025 11:00,2.0,0.9,2,cut_sheet_to_size,2,1,2,CNC_machine
106,6,2,2025-03-27 11:08:00,2025-03-27 11:13:00,3/27/2025 11:00,2.0,0.9,2,cut_sheet_of_larger_size,2,1,2,CNC_machine
107,6,3,2025-03-27 11:13:00,2025-03-27 11:23:00,3/27/2025 11:00,2.0,0.9,2,add_attachment_to_sheet,1,1,1,cutting_table
108,6,4,2025-03-27 11:23:00,2025-03-27 11:33:00,3/27/2025 11:00,2.0,0.9,2,apply_indents_to_sheet,4,2,4,indenting_machine
109,6,5,2025-03-27 11:33:00,2025-03-27 11:49:00,3/27/2025 11:00,2.0,0.9,2,combine_sheets,3,2,3,heating_element
110,6,6,2025-03-27 11:49:00,2025-03-27 11:54:00,3/27/2025 11:00,2.0,0.9,2,cut_panel_to_size,1,1,1,cutting_table
111,6,7,2025-03-27 11:54:00,2025-03-27 11:57:00,3/27/2025 11:00,2.0,0.9,2,quality_control_check,1,1,1,cutting_table
112,6,8,2025-03-27 11:57:00,2025-03-27 11:59:00,3/27/2025 11:00,2.0,0.9,2,wrap_on_pallet,5,2,5,pallet
113,7,1,2025-03-27 15:45:00,2025-03-27 15:55:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_to_size,2,1,2,CNC_machine
114,7,2,2025-03-27 15:55:00,2025-03-27 15:58:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
115,7,3,2025-03-27 15:58:00,2025-03-27 16:06:00,3/27/2025 15:45,1.7,1.1,3,add_attachment_to_sheet,1,1,1,cutting_table
116,7,4,2025-03-27 16:06:00,2025-03-27 16:14:00,3/27/2025 15:45,1.7,1.1,3,apply_indents_to_sheet,4,2,4,indenting_machine
117,7,5,2025-03-27 16:14:00,2025-03-27 16:27:00,3/27/2025 15:45,1.7,1.1,3,combine_sheets,3,2,3,heating_element
118,7,6,2025-03-27 16:27:00,2025-03-27 16:30:00,3/27/2025 15:45,1.7,1.1,3,cut_panel_to_size,1,1,1,cutting_table
119,7,7,2025-03-27 16:30:00,2025-03-27 16:35:00,3/27/2025 15:45,1.7,1.1,3,quality_control_check,1,1,1,cutting_table
120,7,8,2025-03-27 16:35:00,2025-03-27 16:36:00,3/27/2025 15:45,1.7,1.1,3,wrap_on_pallet,5,2,5,pallet
121,7,1,2025-03-27 15:45:00,2025-03-27 15:55:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_to_size,2,1,2,CNC_machine
122,7,2,2025-03-27 15:55:00,2025-03-27 15:58:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
123,7,3,2025-03-27 15:58:00,2025-03-27 16:06:00,3/27/2025 15:45,1.7,1.1,3,add_attachment_to_sheet,1,1,1,cutting_table
124,7,4,2025-03-27 16:06:00,2025-03-27 16:13:00,3/27/2025 15:45,1.7,1.1,3,apply_indents_to_sheet,4,2,4,indenting_machine
125,7,5,2025-03-27 16:13:00,2025-03-27 16:28:00,3/27/2025 15:45,1.7,1.1,3,combine_sheets,3,2,3,heating_element
126,7,6,2025-03-27 16:28:00,2025-03-27 16:35:00,3/27/2025 15:45,1.7,1.1,3,cut_panel_to_size,1,1,1,cutting_table
127,7,7,2025-03-27 16:35:00,2025-03-27 16:39:00,3/27/2025 15:45,1.7,1.1,3,quality_control_check,1,1,1,cutting_table
128,7,8,2025-03-27 16:39:00,2025-03-27 16:40:00,3/27/2025 15:45,1.7,1.1,3,wrap_on_pallet,5,2,5,pallet
129,7,1,2025-03-27 15:45:00,2025-03-27 15:55:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_to_size,2,1,2,CNC_machine
130,7,2,2025-03-27 15:55:00,2025-03-27 15:58:00,3/27/2025 15:45,1.7,1.1,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
131,7,3,2025-03-27 15:58:00,2025-03-27 16:06:00,3/27/2025 15:45,1.7,1.1,3,add_attachment_to_sheet,1,1,1,cutting_table
132,7,4,2025-03-27 16:06:00,2025-03-27 16:16:00,3/27/2025 15:45,1.7,1.1,3,apply_indents_to_sheet,4,2,4,indenting_machine
133,7,5,2025-03-27 16:16:00,2025-03-27 16:31:00,3/27/2025 15:45,1.7,1.1,3,combine_sheets,3,2,3,heating_element
134,7,6,2025-03-27 16:31:00,2025-03-27 16:36:00,3/27/2025 15:45,1.7,1.1,3,cut_panel_to_size,1,1,1,cutting_table
135,7,7,2025-03-27 16:36:00,2025-03-27 16:40:00,3/27/2025 15:45,1.7,1.1,3,quality_control_check,1,1,1,cutting_table
136,7,8,2025-03-27 16:40:00,2025-03-27 16:44:00,3/27/2025 15:45,1.7,1.1,3,wrap_on_pallet,5,2,5,pallet
137,8,1,2025-03-28 08:10:00,2025-03-28 08:19:00,3/28/2025 8:10,2.3,1.3,1,cut_sheet_to_size,2,1,2,CNC_machine
138,8,2,2025-03-28 08:19:00,2025-03-28 08:22:00,3/28/2025 8:10,2.3,1.3,1,cut_sheet_of_larger_size,2,1,2,CNC_machine
139,8,3,2025-03-28 08:22:00,2025-03-28 08:34:00,3/28/2025 8:10,2.3,1.3,1,add_attachment_to_sheet,1,1,1,cutting_table
140,8,4,2025-03-28 08:34:00,2025-03-28 08:43:00,3/28/2025 8:10,2.3,1.3,1,apply_indents_to_sheet,4,2,4,indenting_machine
141,8,5,2025-03-28 08:43:00,2025-03-28 08:57:00,3/28/2025 8:10,2.3,1.3,1,combine_sheets,3,2,3,heating_element
142,8,6,2025-03-28 08:57:00,2025-03-28 09:03:00,3/28/2025 8:10,2.3,1.3,1,cut_panel_to_size,1,1,1,cutting_table
143,8,7,2025-03-28 09:03:00,2025-03-28 09:10:00,3/28/2025 8:10,2.3,1.3,1,quality_control_check,1,1,1,cutting_table
144,8,8,2025-03-28 09:10:00,2025-03-28 09:10:00,3/28/2025 8:10,2.3,1.3,1,wrap_on_pallet,5,2,5,pallet
145,9,1,2025-03-28 12:50:00,2025-03-28 13:01:00,3/28/2025 12:50,1.9,1.5,2,cut_sheet_to_size,2,1,2,CNC_machine
146,9,2,2025-03-28 13:01:00,2025-03-28 13:08:00,3/28/2025 12:50,1.9,1.5,2,cut_sheet_of_larger_size,2,1,2,CNC_machine
147,9,3,2025-03-28 13:08:00,2025-03-28 13:20:00,3/28/2025 12:50,1.9,1.5,2,add_attachment_to_sheet,1,1,1,cutting_table
148,9,4,2025-03-28 13:20:00,2025-03-28 13:28:00,3/28/2025 12:50,1.9,1.5,2,apply_indents_to_sheet,4,2,4,indenting_machine
149,9,5,2025-03-28 13:28:00,2025-03-28 13:41:00,3/28/2025 12:50,1.9,1.5,2,combine_sheets,3,2,3,heating_element
150,9,6,2025-03-28 13:41:00,2025-03-28 13:44:00,3/28/2025 12:50,1.9,1.5,2,cut_panel_to_size,1,1,1,cutting_table
151,9,7,2025-03-28 13:44:00,2025-03-28 13:48:00,3/28/2025 12:50,1.9,1.5,2,quality_control_check,1,1,1,cutting_table
152,9,8,2025-03-28 13:48:00,2025-03-28 13:49:00,3/28/2025 12:50,1.9,1.5,2,wrap_on_pallet,5,2,5,pallet
153,9,1,2025-03-28 12:50:00,2025-03-28 13:00:00,3/28/2025 12:50,1.9,1.5,2,cut_sheet_to_size,2,1,2,CNC_machine
154,9,2,2025-03-28 13:00:00,2025-03-28 13:05:00,3/28/2025 12:50,1.9,1.5,2,cut_sheet_of_larger_size,2,1,2,CNC_machine
155,9,3,2025-03-28 13:05:00,2025-03-28 13:16:00,3/28/2025 12:50,1.9,1.5,2,add_attachment_to_sheet,1,1,1,cutting_table
156,9,4,2025-03-28 13:16:00,2025-03-28 13:26:00,3/28/2025 12:50,1.9,1.5,2,apply_indents_to_sheet,4,2,4,indenting_machine
157,9,5,2025-03-28 13:26:00,2025-03-28 13:42:00,3/28/2025 12:50,1.9,1.5,2,combine_sheets,3,2,3,heating_element
158,9,6,2025-03-28 13:42:00,2025-03-28 13:47:00,3/28/2025 12:50,1.9,1.5,2,cut_panel_to_size,1,1,1,cutting_table
159,9,7,2025-03-28 13:47:00,2025-03-28 13:54:00,3/28/2025 12:50,1.9,1.5,2,quality_control_check,1,1,1,cutting_table
160,9,8,2025-03-28 13:54:00,2025-03-28 13:57:00,3/28/2025 12:50,1.9,1.5,2,wrap_on_pallet,5,2,5,pallet
161,10,1,2025-03-28 17:25:00,2025-03-28 17:36:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine
162,10,2,2025-03-28 17:36:00,2025-03-28 17:43:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
163,10,3,2025-03-28 17:43:00,2025-03-28 17:55:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table
164,10,4,2025-03-28 17:55:00,2025-03-28 18:02:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine
165,10,5,2025-03-28 18:02:00,2025-03-28 18:15:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element
166,10,6,2025-03-28 18:15:00,2025-03-28 18:18:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table
167,10,7,2025-03-28 18:18:00,2025-03-28 18:22:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table
168,10,8,2025-03-28 18:22:00,2025-03-28 18:22:00,3/28/2025 17:25,2.4,1.0,3,wrap_on_pallet,5,2,5,pallet
169,10,1,2025-03-28 17:25:00,2025-03-28 17:33:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine
170,10,2,2025-03-28 17:33:00,2025-03-28 17:40:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
171,10,3,2025-03-28 17:40:00,2025-03-28 17:48:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table
172,10,4,2025-03-28 17:48:00,2025-03-28 17:58:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine
173,10,5,2025-03-28 17:58:00,2025-03-28 18:14:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element
174,10,6,2025-03-28 18:14:00,2025-03-28 18:19:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table
175,10,7,2025-03-28 18:19:00,2025-03-28 18:24:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table
176,10,8,2025-03-28 18:24:00,2025-03-28 18:28:00,3/28/2025 17:25,2.4,1.0,3,wrap_on_pallet,5,2,5,pallet
177,10,1,2025-03-28 17:25:00,2025-03-28 17:37:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_to_size,2,1,2,CNC_machine
178,10,2,2025-03-28 17:37:00,2025-03-28 17:40:00,3/28/2025 17:25,2.4,1.0,3,cut_sheet_of_larger_size,2,1,2,CNC_machine
179,10,3,2025-03-28 17:40:00,2025-03-28 17:52:00,3/28/2025 17:25,2.4,1.0,3,add_attachment_to_sheet,1,1,1,cutting_table
180,10,4,2025-03-28 17:52:00,2025-03-28 17:58:00,3/28/2025 17:25,2.4,1.0,3,apply_indents_to_sheet,4,2,4,indenting_machine
181,10,5,2025-03-28 17:58:00,2025-03-28 18:14:00,3/28/2025 17:25,2.4,1.0,3,combine_sheets,3,2,3,heating_element
182,10,6,2025-03-28 18:14:00,2025-03-28 18:18:00,3/28/2025 17:25,2.4,1.0,3,cut_panel_to_size,1,1,1,cutting_table
183,10,7,2025-03-28 18:18:00,2025-03-28 18:23:00,3/28/2025 17:25,2.4,1.0,3,quality_control_check,1,1,1,cutting_table
